UniqueCount	AmbigCount
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	0
1	26
0	9
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	1
0	0
1	28
0	0
0	0
0	0
0	29
0	27
0	28
0	27
0	28
0	0
0	0
0	0
0	0
0	31
0	7
0	0
109	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	33
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	34
0	29
0	30
0	33
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
12	59
0	0
2	46
0	8
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	66
0	55
0	39
0	3
0	0
0	0
0	0
188	36
4	1
0	0
0	0
213	52
0	24
3	52
0	19
0	31
0	31
0	1
0	1
0	1
0	0
0	2
0	2
0	0
3	0
69	5
0	5
11	0
96	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	64
0	107
1	19
0	135
0	2
1	7
0	90
19	72
0	18
19	1
0	47
4	16
0	14
0	16
3	31
2	27
134	114
41	84
0	79
0	22
111	84
0	75
2	27
0	146
0	164
0	179
0	121
137	76
0	157
0	38
0	60
26	69
1	6
0	17
21	20
13	19
7	7
0	2
2	2
0	2
39	70
4	38
2	49
0	17
38	61
7	61
1	0
0	0
0	6
0	6
0	6
0	4
0	0
0	0
0	181
17	187
0	167
0	21
1	9
7	92
3	12
6	12
0	1
2	22
0	11
12	0
23	789
18	766
2	738
39	0
140	435
0	8
113	7
0	0
6	5
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	5983
8	5739
113	148
1371	1114
0	2427
51	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	4
0	4
15	663
3	79
19	40
0	10
0	31
0	560
0	115
0	59
0	24
0	69
0	47
3	68
2	33
1	24
3	9
2	9
0	9
23	0
0	0
67	226
13	226
0	0
15	30
0	28
1	8
0	5
2	17
57	1280
2	1248
6	1186
13	49
0	88
37	371
12	1
21	794
5	33
0	712
8	72
12	471
1	303
0	215
40	320
1	320
0	294
2	101
6	206
4	7
0	3
0	701
7	713
0	685
0	66
3	316
0	63
0	93
0	59
17	67
2	38
37	270
36	240
0	25
1	110
0	57
1	63
1	35
0	1
0	0
0	0
0	0
0	1
0	0
1	3
0	0
0	3
0	0
0	0
0	0
0	0
9	9
0	9
0	1
0	0
0	0
0	0
28	101
292	114
0	12
492	480
0	404
0	157
5	116
4	72
0	47
3	89
1	74
13	335
2	0
126	52
60	223
0	0
0	144
0	39
20	243
3	1
7	0
0	0
0	0
0	0
0	4
0	0
0	85
1	12
0	470
0	492
0	505
0	276
44	316
0	496
29	268
0	311
1	386
220	52
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	475
62	475
1631	434
20	13
0	0
0	436
232	697
1	438
0	411
2	100
24	403
4	69
7	160
9	90
126	151
0	0
21	78
2	65
3	25
1	50
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
70	0
1	1
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
5	0
0	0
0	0
0	0
2	11
0	1
1	11
0	11
0	2
3	23
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
329	450
0	358
0	374
0	378
3	399
0	344
0	360
0	288
0	360
0	395
0	339
0	334
0	316
0	354
0	342
0	334
0	334
0	390
0	379
0	285
0	327
0	319
0	337
0	342
0	341
0	91
0	142
2	120
0	76
10	24
0	24
0	3
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	70
1	262
1	354
4	359
0	31
4	10
2	21
0	33
2	0
13	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
1	0
27	464
12	457
2	20
3	82
19	37
0	297
4	411
55	452
80	601
33	416
1	734
19	422
0	440
6	321
8	9
2	294
37	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	8
11	0
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
1	1
6	46
0	46
3	19
0	20
6	16
27	0
44	41
0	40
0	40
0	40
0	41
0	41
2	0
1	1
0	1
0	0
0	0
0	5
6	5
0	0
0	0
0	0
2	0
0	0
0	0
43	12
3	13
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	37
174	601
7	598
62	236
0	7
3	8
10	64
1	10
0	8
2	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	73
12	73
13	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
295	1264
0	1264
0	0
0	0
0	0
0	0
0	0
4	70
0	31
0	41
0	68
0	0
3	0
1	0
0	0
0	0
7	63
6	45
0	22
0	1
0	0
2	0
0	0
2	0
0	0
0	0
35	7
1	8
2	1
0	5
29	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	731
1	360
0	260
0	529
2	460
8	454
15	614
0	129
0	64
0	44
4	14
0	21
3	8
53	15
0	28
7	26
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	212
0	169
0	202
44	167
222	282
15	26
0	0
0	0
0	0
0	0
159	498
0	494
56	44
0	308
0	319
0	0
0	3
218	0
0	0
0	1
11	7
0	7
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
880	152
4	20
6	141
1	69
5	51
0	0
0	0
0	0
0	0
0	2
47	18
0	3
0	17
2	12
0	11
0	0
0	0
2	196
0	218
25	217
1	6
0	0
0	0
0	0
0	0
0	0
0	5
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	9
0	9
0	5
0	5
0	5
0	3
3	9
0	8
6	8
0	4
3	3
0	1
14	1
1962	1170
451	45
171	133
7	993
183	228
9	5
0	227
0	0
0	0
0	0
4	275
3	281
0	68
12	71
1	44
0	160
0	51
0	3
0	1
1	1
0	206
2	1
0	111
0	3
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
21	41
0	0
0	0
1	18
0	41
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	106
0	27
0	7
0	71
0	64
0	0
0	24
0	37
33	8
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	647
0	419
1	313
2	323
74	4
7	79
0	294
9	60
14	84
10	11
3	13
180	34
0	0
0	283
0	254
18	279
28	234
11	117
3	31
245	293
2	0
2	292
0	0
1	0
4	100
0	238
1	46
1	240
8	229
0	221
0	219
1	188
0	222
1	9
0	0
10	188
0	164
0	13
0	13
0	19
1	24
0	0
0	4
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	76
0	341
328	357
94	59
1	113
0	91
0	113
0	113
0	113
0	113
0	133
0	113
0	113
0	112
0	92
0	85
0	33
1	60
1	0
0	0
0	0
0	0
2	0
0	0
78	2338
84	559
0	158
0	1279
0	1895
62	1554
2	1060
12	135
0	0
0	121
0	114
0	98
0	79
0	72
0	30
0	55
0	62
2	80
0	13
0	8
1	39
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	48
2	0
3	207
0	19
0	58
53	56
2	180
4	194
1	21
0	202
6	167
178	224
0	224
0	201
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
11	0
25	379
0	379
0	31
0	115
15	4
8	76
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	200
24	186
0	111
5	32
0	10
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
0	157
6	150
96	127
1	109
2	70
1	4
0	68
1	75
0	471
0	340
0	467
0	471
18	207
0	68
0	133
5	334
4	1
13	402
27	185
2	379
51	290
0	53
0	43
19	168
26	134
2	119
6	137
14	15
2	28
0	15
0	8
47	37
0	30
67	4
121	50
0	31
0	31
0	43
5	47
0	0
0	0
0	0
0	1051
225	1042
5	23
23	606
0	981
2	41
0	50
0	844
0	818
0	917
0	898
0	907
0	883
0	985
0	1031
0	579
19	28
0	0
0	0
0	7
6	6
0	13
0	9
1	4
2	9
0	8
0	4
1	9
0	8
0	2
0	0
0	3
0	4
13	14
0	0
0	8
0	2
0	0
0	2
0	0
0	0
1	4
0	6
0	0
0	0
0	0
0	2179
0	2465
0	85
0	380
16	136
1	61
0	146
53	237
0	199
0	171
23	77
13	5
183	768
0	23
2	146
10	857
0	703
11	140
0	244
19	105
161	151
4	269
0	22
5	8
0	8
0	6
7	0
0	38
0	38
0	24
1	20
1	18
1	0
12	21
11	474
7	18
1	38
24	455
0	59
2	23
2	35
16	55
1	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	648
0	820
14	779
2	50
1	282
2	387
0	458
0	53
1	0
0	0
0	0
0	0
0	0
2	0
18	109
92	149
0	102
1	81
38	139
0	4
0	4
6	25
19	6
3	90
0	0
240	56
13	18
0	24
2	14
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	61
3	83
9	87
0	5
0	2
0	45
0	56
0	50
0	69
1	23
2	2
0	26
5	14
0	0
0	58
199	58
0	0
341	4627
31	4565
17	2876
204	335
0	290
0	337
0	173
0	293
66	13
1744	72
1245	1
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	33
0	33
0	0
0	0
0	46
2	166
2	164
0	38
0	41
15	46
13	9
0	2
0	9
3	60
2	15
0	27
0	43
0	12
0	9
65	11
0	1
0	13
0	1
6	4
0	0
0	0
0	0
0	0
0	0
0	0
8	715
126	0
1	213
0	122
0	629
0	644
0	27
0	50
0	41
0	46
0	5
0	7
3	21
0	0
22	213
4	76
0	93
0	99
0	79
1	85
1	62
6	50
3	0
20	654
6	856
0	1158
15	188
0	666
0	629
5	96
9	39
2	53
13	82
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	23
1	1
0	21
0	23
0	22
0	12
3	21
2	1513
366	1513
28	43
0	0
9	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
140	234
24	147
1	11
0	11
43	2
2	90
0	0
0	1
2	4
0	4
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	1
0	0
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	24
1	24
0	1
1	0
0	0
0	1
0	0
8	0
254	318
0	306
0	206
0	127
1	19
0	66
1	36
183	76
116	214
0	85
22	106
0	35
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	1
0	0
0	0
166	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
15	50
1	17
20	34
12	5
0	1
0	0
1	0
0	0
0	0
0	0
728	210
43	22
0	165
0	88
1	83
0	22
0	0
0	2
0	2
0	0
27	0
8	2
0	2
492	250
8	231
0	70
0	41
2	0
0	0
0	0
2	229
3	210
0	121
0	92
0	79
1	70
0	87
0	0
0	22
5	22
4	0
0	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
18	3
0	3
312	747
0	684
5	684
0	336
1	37
0	189
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
506	49
0	5
4	44
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1206
74	1216
1	133
0	228
3	145
4	181
9	151
0	17
17	3
0	132
0	2
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
60	1526
14	1418
28	362
72	347
1	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	96
0	98
0	97
79	61
0	16
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	4
0	4
10	0
3	0
28	1036
0	1038
6	151
11	380
40	385
10	189
0	182
0	146
0	150
4	45
1	90
2	67
0	23
1	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	4
0	4
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
6	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
126	2859
45	2707
11	2631
57	99
150	885
0	1146
19	0
0	212
105	650
0	647
54	120
2	111
0	0
426	248
3	175
0	98
257	106
2	68
0	101
4	20
32	1
620	112
0	73
0	32
24	15
1	7
3	0
0	0
203	239
0	30
39	110
1	140
0	77
0	126
0	116
40	36
2	48
20	97
233	468
0	447
0	55
0	133
0	96
47	69
0	87
1	14
24	23
62	42
36	34
0	14
0	19
0	21
1	18
0	7
11	0
0	5
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
692	336
19	118
17	246
0	60
24	0
11	59
3	0
213	1
0	1
0	1
0	0
0	8
0	0
0	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	4
0	0
0	0
1	7
0	3
0	0
0	4
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	1464
5	1440
0	1242
31	758
25	610
0	956
0	98
2	367
25	26
0	70
0	144
144	293
116	0
99	0
1	0
0	2
0	0
0	7
0	7
0	3
0	3
0	3
0	1
0	3
6	1
0	64
0	64
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
25	4814
3	2604
0	2872
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	26
0	3
1	2
0	0
0	0
0	0
5	0
0	0
0	0
