UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	14
0	5
0	2
0	14
0	0
0	0
0	0
0	0
89	206
28	48
11	183
1	44
1	15
0	19
582	0
0	5
0	5
2	5
0	3
0	0
0	0
0	3
276	58
0	24
0	35
1	661
58	653
0	374
0	504
1	177
7	1
0	5
0	5
0	5
0	5
1	5
0	5
0	5
0	5
2	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
0	0
40	5
0	3
0	3
0	5
0	3
0	3
0	3
0	3
0	4
0	3
0	4
0	4
1	15
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	3
1	3
0	10
0	1
0	1
0	1
3	16
0	6
0	17
0	17
7	0
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
269	250
0	36
70	130
0	233
2	0
217	151
11	0
1	6
2	24
8	37
0	108
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
2	0
0	0
0	6717
70	9101
17	1118
0	5860
1	2257
5	858
0	2250
0	5310
1	420
0	5365
0	1923
26	7313
0	289
0	130
0	271
0	7200
74	282
10	276
391	797
25	3485
15	885
0	297
767	150
152	3313
112	3589
487	2914
0	0
0	0
2	1
7	0
170	0
0	9
0	18
3	19
0	9
0	2
0	2
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	30
3	30
1	2
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
148	41
12	54
10	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	45
0	34
0	68
0	41
0	44
0	62
0	67
0	45
0	62
0	48
0	41
0	50
0	63
0	42
0	63
0	44
0	42
0	27
0	21
0	21
0	21
0	20
0	18
0	20
0	37
0	18
0	27
0	20
0	19
0	16
0	34
0	31
0	15
0	49
0	30
0	18
0	17
0	28
0	26
0	14
0	14
0	34
0	13
0	11
0	14
0	14
0	39
0	51
0	11
2	22
0	0
0	3
0	6
0	2
0	0
0	0
0	40
0	0
0	6
0	35
0	17
23	0
50	121
0	88
2	63
0	52
1	32
0	36
0	38
0	15
0	5
3	2
71	19
0	1
0	1
0	3
1	3
0	1
0	1
0	1
1	2
0	2
0	0
0	0
2	0
0	0
0	1
46	0
79	0
3	2
0	4
1	4
0	1
0	0
6	7
1	4
0	4
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	29
0	35
0	32
0	42
0	43
0	45
0	45
1	15
1	26
0	29
0	14
0	18
0	30
0	17
1	15
0	15
0	14
1	3
0	24
0	23
0	23
0	20
0	12
0	20
0	10
0	11
0	11
0	11
1	9
1	5
0	5
0	14
0	14
1	11
1	11
0	2
0	16
0	17
0	0
13	14
86	14
18	267
0	268
0	73
1	329
0	138
1	29
1	17
0	0
0	0
0	1
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	770
0	0
0	0
0	0
6	29
0	26
0	17
3	2
20	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
1	4
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
2	261
0	344
5	320
9	139
78	4
0	166
8	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
2	10
47	133
0	131
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	102
0	24
2	26
0	85
0	1
4	93
4	1
0	98
0	82
0	83
0	95
0	44
0	1
0	3
0	12
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	57
0	56
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	8
1	14
0	24
0	12
0	24
0	9
5	19
85	2
0	28
0	24
0	18
24	1
0	12
0	12
0	90
5	96
95	21
0	20
0	14
14	1
0	0
0	18
0	21
1	28
0	23
0	20
235	1
0	2
0	2
0	0
39	0
4	0
227	479
113	36
0	91
0	177
0	136
49	15
3	71
2	83
20	310
81	0
0	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
8	272
1	331
0	331
3	332
0	226
0	221
6	13
0	42
0	7
0	28
6	1
0	133
1	29
0	13
40	11
2	0
279	653
34	267
19	245
0	348
4	29
11	8
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	767
38	802
2	97
0	35
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
255	146
1	13
0	61
0	107
0	5
0	0
0	4
0	5
0	2
15	14
1	9
0	2
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	193
20	103
11	89
39	87
4	74
37	73
19	79
6	25
2	0
0	4
6	40
0	36
5	12
279	3
0	0
1	0
0	0
0	0
0	0
33	0
0	373
1	20
0	742
0	294
0	17
65	842
3	118
0	560
4	492
5	118
1	387
10	80
0	192
19	201
10	155
0	155
4	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	1
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
220	288
0	218
0	104
1	121
3	106
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	2
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
55	260
4	39
1	106
30	224
2	227
114	102
4	241
5	7
0	148
6	16
4	25
33	7
0	80
164	341
5	306
5	6
10	23
41	127
1	31
16	10
0	22
30	10
22	22
153	718
19	45
5	568
128	36
115	0
23	13
3	290
67	0
0	1479
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	16
11	21
0	8
0	0
0	0
0	4
0	1
0	0
0	5
0	0
7	420
4	418
0	105
0	125
0	131
0	14
1	19
0	18
14	8
76	10
1	10
23	0
1	3
0	3
0	69
9	89
0	89
0	8
0	7
0	0
572	1083
0	402
18	367
4	433
6	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
3	30
11	44
28	17
1	8
0	43
0	5
0	9
0	5
0	7
8	0
26	0
0	1
0	0
7	2
0	2
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	3
0	77
1	71
3	41
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	1
2	26
1	38
0	40
0	22
1	2
5	14
0	6
0	0
0	0
0	0
0	0
0	0
25	397
0	97
11	372
33	148
143	27
0	195
69	197
0	74
0	47
0	21
16	89
0	21
298	38
0	17
0	14
2	16
0	21
0	0
18	96
8	165
4	48
1	152
0	17
2	18
162	27
2	30
3	20
0	10
0	22
5	2
10	208
328	377
2	7
0	95
48	144
3	141
0	8
0	4
1	4
2	197
0	154
0	82
0	46
21	15
1	27
1	8
0	4
0	3
44	64
0	64
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	112
0	178
0	199
94	123
153	298
0	201
0	54
8	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	3
0	2
0	8
0	9
0	3
0	8
0	2
0	9
1	0
2	557
0	430
2	420
0	421
0	420
3	492
13	480
0	420
0	421
0	368
1	459
12	394
0	291
6	99
1	160
2	124
0	60
2	63
0	49
0	10
0	7
0	8
2	4
0	2
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	138
11	0
501	344
0	141
0	87
0	180
0	164
20	6
8	96
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	2495
10	904
77	2436
34	1
14	288
0	122
0	59
0	0
304	0
10	4
5	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	18
20	181
0	222
0	121
0	221
0	179
0	101
55	13
0	77
49	97
27	47
4	13
35	0
0	1479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	0
0	0
0	0
24	72
153	91
4	39
0	45
4	40
67	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	0
2	0
0	0
0	2
0	2
1	5
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
1	2
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	55
1	56
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	16
0	1
0	5
0	1
0	1
0	0
0	0
0	0
0	2
3	2
0	1
0	1
0	0
0	61
0	0
0	19
0	0
0	0
2	3
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	822
0	781
375	41
0	0
0	0
0	39
0	39
10	32
0	22
0	8
0	9
0	12
0	25
0	14
0	47
0	46
0	23
0	9
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	13
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
4	0
0	0
0	0
0	5
0	5
1	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	2
0	2
0	0
0	0
198	0
0	0
7	2
1187	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	346
155	0
137	111
0	350
5	5
0	0
8	23
1	0
0	0
0	0
0	0
0	0
0	82
0	93
3	79
0	90
0	53
73	46
0	0
0	0
0	0
0	2
0	0
0	0
141	219
44	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	179
7	0
2	179
0	0
0	0
0	0
0	0
13	183
6	286
163	341
0	117
0	257
0	303
0	22
2	44
3	12
0	0
0	0
0	1
0	0
88	92
16	90
2	32
4	18
547	600
393	411
0	545
11	341
33	6
41	0
53	2
2	94
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
10	1
0	1476
0	356
206	231
0	1011
1	0
37	1525
81	65
0	299
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	3
0	3
0	1
0	3
0	3
0	3
0	1
0	1
0	1
0	3
0	0
0	2
0	2
0	1
0	1
0	3
0	3
0	20
0	20
0	22
0	20
0	20
0	4
0	4
0	2
0	3
0	2
0	2
0	3
0	0
31	3
0	0
0	31
157	93
23	42
624	64
5	22
0	15
0	0
0	0
0	0
134	0
264	106
4	106
12	6
0	4
0	4
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	44
0	8
0	5
0	0
4	0
0	299
2	300
6	18
0	299
0	25
1	27
10	3
8	0
21	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
6	102
0	79
0	21
1	13
1	110
404	221
0	290
193	228
217	146
0	143
0	43
0	3
1	5
22	592
8	92
0	528
140	162
9	28
39	30
15	19
1	14
1	14
0	0
0	0
19	22
0	138
0	137
8	132
0	135
0	4
0	0
16	40
149	40
0	83
0	215
20	27
15	61
0	219
0	91
0	66
3	0
4	0
1	0
0	0
408	1217
20	1040
0	938
4	919
24	519
13	63
153	2
2	23
0	60
194	232
0	0
0	0
2	0
2	0
0	0
0	0
20	3
0	12
0	12
2	10
0	10
0	11
0	11
0	11
0	0
0	14
0	13
41	81
1	10
0	11
0	11
0	0
0	0
0	2
0	5
0	5
0	2
0	2
0	4
0	2
0	5
0	2
0	6
0	3
0	5
0	3
0	0
5	0
0	0
0	2
1	0
0	4
0	0
0	3
0	3
0	7
0	4
0	4
0	8
0	5
0	7
0	7
0	7
0	8
0	6
0	3
0	7
0	6
0	6
0	7
0	7
0	3
0	6
0	7
0	8
0	6
0	6
0	3
0	9
0	4
0	3
0	3
0	4
0	5
0	3
0	3
0	5
0	3
0	1
0	3
0	5
0	3
0	0
0	2
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	4
0	3
0	3
0	4
0	3
0	4
0	0
4	3
0	0
0	0
0	3
0	2
0	4
0	4
0	4
0	3
0	3
0	0
0	4
0	4
0	0
0	3
0	4
0	3
0	3
0	5
0	3
0	4
0	1
0	4
0	5
0	0
0	3
0	1
0	3
0	4
0	3
0	5
0	2
0	3
0	3
0	3
0	3
0	0
0	5
0	6
0	4
0	0
0	3
0	3
0	3
0	3
0	0
0	5
1	0
0	2
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	38
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	33
0	39
1	299
10	233
8	262
0	283
0	0
0	0
0	1
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
12	211
19	234
39	21
18	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2168	0
3	0
0	0
0	0
0	0
0	124
353	124
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	14
4	442
34	276
6	432
1	32
64	5
0	5
0	0
0	0
2	186
0	346
30	141
0	301
1	290
0	2
0	2
2	2
29	38
1	38
0	0
0	0
53	187
0	358
32	357
320	362
273	188
99	4
5	12
0	0
75	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
37	0
0	0
0	0
0	0
0	0
0	0
0	0
2	90
0	0
6	0
656	643
0	533
34	610
13	49
0	52
0	53
40	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	61
40	99
782	91
3	0
16	207
6	207
0	10
0	0
0	0
1	6
0	2
0	0
0	3
0	4
0	4
0	4
0	3
0	7
0	5
0	9
0	7
0	4
0	6
2	8
0	2
0	2
0	2
0	6
0	6
0	2
0	6
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	8
0	2
0	2
0	4
0	2
0	2
0	0
0	0
0	1
1	0
6	638
3	970
2	1141
191	1082
0	981
0	128
359	554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	0
28	179
9	119
2	171
71	6
41	59
0	0
0	0
0	0
0	0
2	5
3	0
0	0
0	0
0	5
0	0
0	2200
0	2200
0	215
906	2194
0	0
234	50
2	29
0	19
2	34
0	1
0	1
1	1
0	1
0	0
0	0
0	0
7	2
0	0
0	0
0	0
7	5
0	0
13	1680
379	1615
39	369
78	148
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
6	9
4	20
2	3
25	22
0	3
0	9
0	1
0	1
0	4
0	1
0	14
0	7
0	2
0	1
0	0
0	2
0	0
12	10
0	2
0	1
0	1
0	1
0	0
2	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	2
2	2
0	1
0	1
6	6
0	0
0	0
63	1167
3	4520
6	4578
10	455
17	130
686	3
27	239
0	1052
0	64
0	0
0	14
0	32
74	36
4	40
1	15
0	36
829	137
1	81
0	31
0	48
0	48
1	3
1	3
4	4
0	4
38	511
40	499
9	18
1	28
0	110
0	54
10	14
3	31
25	2
1	36
0	125
0	44
205	183
0	0
0	0
0	0
0	0
0	5
1	5
0	3
4	3
4	16
0	16
0	662
0	597
145	520
15	543
95	517
117	172
0	146
59	5
0	1
0	1
0	1
0	1
0	0
0	0
13	219
188	314
6	103
21	155
14	22
3	39
0	18
148	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	426
6	428
1	420
27	978
3	845
49	268
48	44
99	0
0	0
57	127
0	0
0	0
0	0
0	0
0	0
751	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
721	0
0	3
0	3
2	0
343	0
0	0
65	0
943	118
19	43
5	33
11	3
7	53
0	0
0	0
39	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	178
0	29
5	43
0	47
0	15
0	154
7	16
5	9
7	26
9	3
2	5
247	513
13	506
3	399
0	0
0	0
0	0
4	43
0	41
0	68
25	79
0	9
3	5
1	3
0	11
0	4
0	8
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
17	40
0	60
5	25
6	62
31	3
9	1
0	105
0	7
0	823
0	3
0	12
1	91
0	92
0	3
0	0
0	0
0	60
0	0
2	0
2	821
1	269
151	2184
0	63
0	1128
1	1290
28	34
2	1051
1	1129
1	1123
0	1918
0	1875
0	50
72	125
0	775
191	640
47	11
275	0
0	0
0	4
0	4
0	4
256	0
61	348
0	135
1	194
0	335
3	137
1	135
0	345
0	194
79	0
55	53
1	29
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	1
9	7
0	0
0	7
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
659	128
0	25
1	105
3	24
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	8
0	8
0	8
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	462
196	118
0	57
0	161
286	356
0	84
2	8
0	47
24	0
0	21
38	5
5	0
9	2
0	7
0	130
471	214
63	214
2	175
0	186
6	36
4	0
1	0
0	0
3	0
6	0
0	0
0	0
2	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	82
0	88
0	80
0	79
0	87
0	5
193	213
0	171
2	71
1	24
4	12
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1767	1
696	0
0	0
0	2
0	2
0	1
0	5
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	16
0	70
0	70
0	16
0	24
0	70
0	24
3	70
25	91
64	37
0	63
0	32
0	14
38	81
0	75
0	22
66	29
1	11
15	19
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	4
2	27
0	25
0	25
0	22
0	25
0	23
0	21
0	25
0	25
0	25
0	21
0	21
0	2
0	20
0	161
0	2158
0	2220
7	41
6	175
9	227
2	149
40	9
0	52
0	48
1	36
1	985
2	83
42	9
0	0
27	526
13	81
26	100
0	81
0	60
29	88
0	67
2	3
16	249
7	258
0	50
14	26
8	43
0	44
0	4
8	24
3	44
0	1
0	4
41	5
0	42
7	192
6	8
7	2
5	211
0	0
0	0
0	0
0	0
0	0
0	2
0	2
12	46
24	48
11	9
7	26
2	26
1	23
68	0
21	422
2	476
34	430
5	258
10	17
0	60
0	133
3	10
49	11
5	9
0	3
1	5
0	5
2	4
